"RocketName","freq","counter","state","gps_latitude","gps_longitude","altitude","apogee","voltageMon","last_ack","last_nack","RSSI","SNR","PacketLength"
"<2>",921,220,"IDLE_SAFE",15.036158,100.912605,100.102,12.2688,0,13,"1",-61,4.75,74
"<2>",921,221,"IDLE_SAFE",15.036158,100.912605,100.0959,12.2688,0,13,1,-62,4.5,74
"<2>",921,222,"IDLE_SAFE",15.036158,100.912605,100.4107,12.2688,0,13,1,-63,3.5,74
"<2>",921,223,"IDLE_SAFE",15.036158,100.912605,100.0415,12.2688,0,13,1,-60,4.75,74
"<2>",921,224,"IDLE_SAFE",15.036158,100.912605,100.2138,12.2688,0,13,1,-66,5.25,74
"<2>",921,225,"IDLE_SAFE",15.036158,100.912605,100.0379,12.2688,0,13,1,-68,4.25,74
"<2>",921,226,"IDLE_SAFE",15.036158,100.912605,100.2923,12.2688,0,13,1,-68,6,74
"<2>",921,227,"IDLE_SAFE",15.036132,100.912728,100.1071,12.2688,0,13,1,-66,4.75,74
"<2>",921,228,"IDLE_SAFE",15.036132,100.912728,100.2794,12.2688,0,13,1,-76,5.25,74
"<2>",921,229,"IDLE_SAFE",15.036132,100.912728,100.3148,12.2688,0,13,1,-63,4.5,74
"<2>",921,230,"IDLE_SAFE",15.036132,100.912728,100.1415,12.2688,0,13,1,-74,5.5,74
"<2>",921,231,"IDLE_SAFE",15.036132,100.912728,99.9949,12.2688,0,13,1,-73,6.25,73
"<2>",921,232,"IDLE_SAFE",15.036132,100.912728,100.1466,12.2688,0,13,1,-67,5.75,74
"<2>",921,233,"IDLE_SAFE",15.036132,100.912728,99.8913,12.2688,0,13,1,-75,8,73
"<2>",921,234,"IDLE_SAFE",15.036132,100.912728,100.0482,12.2688,0,13,1,-74,7.25,74
"<2>",921,235,"IDLE_SAFE",15.036132,100.912728,100.1379,12.2688,0,13,1,-74,6.25,74
"<2>",921,236,"IDLE_SAFE",15.036132,100.912728,100.263,12.2688,0,13,1,-75,3.75,74
"<2>",921,237,"IDLE_SAFE",15.036132,100.912728,100.1487,12.2688,0,13,1,-70,8.25,74
"<2>",921,238,"IDLE_SAFE",15.036132,100.912728,100.0615,12.2688,0,13,1,-74,4.5,74
"<2>",921,239,"IDLE_SAFE",15.036132,100.912728,100.2502,12.2688,0,13,1,-74,3.5,74
"<2>",921,240,"IDLE_SAFE",15.036132,100.912728,100.3133,12.2688,0,13,1,-76,7.75,74
"<2>",921,241,"IDLE_SAFE",15.036132,100.912728,100.1348,12.2688,0,13,1,-66,5.25,74
"<2>",921,242,"IDLE_SAFE",15.036132,100.912728,100.363,12.2688,0,13,1,-72,5.5,74
"<2>",921,243,"IDLE_SAFE",15.036132,100.912728,100.4728,12.2688,0,13,1,-71,5.75,74
"<2>",921,244,"IDLE_SAFE",15.036132,100.912728,100.4328,12.2688,0,13,1,-76,7.75,74
"<2>",921,245,"IDLE_SAFE",15.036132,100.912728,100.2615,12.2688,0,13,1,-71,4.75,74
"<2>",921,246,"IDLE_SAFE",15.036132,100.912728,100.1302,12.2688,0,13,1,-74,7.25,74
"<2>",921,247,"IDLE_SAFE",15.036132,100.912728,100.4348,12.2688,0,13,1,-68,3,74
"<2>",921,248,"IDLE_SAFE",15.036132,100.912728,100.3333,12.2688,0,13,1,-68,4.75,74
"<2>",921,249,"IDLE_SAFE",15.036132,100.912728,100.1179,12.2688,0,13,1,-65,7.5,74
"<2>",921,250,"IDLE_SAFE",15.036132,100.912728,100.1861,12.2688,0,13,1,-68,7.5,74
"<2>",921,251,"IDLE_SAFE",15.036132,100.912728,100.6092,12.2688,0,13,1,-67,7,74
"<2>",921,252,"IDLE_SAFE",15.036132,100.912728,100.803,12.2688,0,13,1,-80,4,74
"<2>",921,253,"IDLE_SAFE",15.036132,100.912728,100.7979,12.2688,0,13,1,-85,5.75,74
"<2>",921,254,"IDLE_SAFE",15.036132,100.912728,100.9615,12.2688,0,13,1,-85,5,74
"<2>",921,255,"IDLE_SAFE",15.036132,100.912728,100.8553,12.2688,0,13,1,-90,4.25,74
"<2>",921,0,"IDLE_SAFE",15.036132,100.912728,100.4815,12.2688,0,13,1,-95,5.25,72
"<2>",921,1,"IDLE_SAFE",15.036132,100.912728,100.5302,12.2688,0,13,1,-83,8,72
"<2>",921,2,"IDLE_SAFE",15.036132,100.912728,100.0456,12.2688,0,13,1,-88,7,72
"<2>",921,3,"IDLE_SAFE",15.036132,100.912728,100.0969,12.2688,0,13,1,-86,7.75,72
"<2>",921,4,"IDLE_SAFE",15.036132,100.912728,99.5682,12.2688,0,13,1,-87,6.25,71
"<2>",921,5,"IDLE_SAFE",15.036132,100.912728,99.4129,12.2688,0,13,1,-93,4.75,71
"<2>",921,6,"IDLE_SAFE",15.036132,100.912728,99.3011,12.2688,0,13,1,-95,4.5,71
"<2>",921,7,"IDLE_SAFE",15.036132,100.912728,98.7848,12.2688,0,13,1,-96,4.5,71
"<2>",921,8,"IDLE_SAFE",15.036132,100.912728,98.469,12.2688,0,13,1,-99,3,71
"<2>",921,9,"IDLE_SAFE",15.036132,100.912728,98.3275,12.2688,0,13,1,-98,3.5,71
"<2>",921,10,"IDLE_SAFE",15.036132,100.912728,98.2013,12.2688,0,13,1,-93,6.25,72
"<2>",921,11,"IDLE_SAFE",15.036132,100.912728,98.1911,12.2688,0,13,1,-94,6.5,72
"<2>",921,12,"IDLE_SAFE",15.036132,100.912728,97.8604,12.2688,0,13,1,-94,7.25,72
